index_id,"Toxicity to environmental bacteria (EPA Microtox test), -log10 of Conc.(mg/kg)",SMILES
1,6.343381019,ClC(Cl)(Cl)c1ccc(cc1)C#N
2,6.173821215,S=C=NCc1ccccc1
3,5.969273765,CCCCCCCCCCCCO
4,5.949960558,c1ccc2c(c1)ccc3ccccc32
5,5.766060708,ClCc1ccc(CCl)cc1
6,5.732779628,O=C1C=CC(=O)C=C1
7,5.716454108,O=C1C(=O)c2ccccc2c3ccccc13
8,5.714495732,COc1ccc(OC)c(c1)C(=O)CBr
9,5.637322918,C#[N+]c1ccc(cc1)[N+]#C
10,5.627881787,COc1ccc(cc1)N=Nc2ccccc2
11,5.620169034,FC(F)(F)c1ccc(cc1)C(=O)c2ccccc2
12,5.609832655,CCc1ccc(O)cc1
13,5.576500677,CN(C)c1ccc(cc1)N=Nc2ccccn2
14,5.566468133,c1ccc2c(c1)[s]c3ccccc32
15,5.530500653,Clc1ncc(cc1N(=O)=O)N(=O)=O
16,5.510941592,[H][n]1ccc2cc(ccc21)N(=O)=O
17,5.489595244,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
18,5.489367775,FC(F)(F)c1ccc(CC#N)cc1
19,5.447262161,Brc1ccc(CC#N)cc1
20,5.43977466,Oc1ccc(O)cc1
21,5.433674736,Oc1c(Br)c(Br)c(Br)c(Br)c1Br
22,5.425418051,Oc1c(Cl)cc(Cl)c2ccccc12
23,5.415496413,N#CCc1ccc(CC#N)cc1
24,5.265800168,CCCC(C)c1cccc(OC(=O)NC)c1
25,5.222372482,CN(C)c1ccc(cc1)N=O
26,5.215269378,CCCCCCCCCCCCN(C)C
27,5.211998634,N#Cc1ccc(cc1)c2ccccc2
28,5.193758873,CCc1cccc2ccccc12
29,5.18919638,Oc1cc(Cl)c(Cl)c(Cl)c1Cl
30,5.177727962,CC(C#N)c1ccc(Cl)cc1
31,5.163618496,Cc1ccc(CC#N)cc1
32,5.159293919,O=N(=O)c1cccc2ccccc21
33,5.158599681,FC(F)(F)c1ccc(C#N)c(c1)N(=O)=O
34,5.119251175,Oc1ccc(Cc2ccccc2)cc1
35,5.08929738,Nc1ccc(Nc2ccccc2)cc1
36,5.0886587,COc1ccc(CC#N)cc1
37,5.085745332,CN(C)c1ccc(cc1)C#N
38,5.065224815,ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O
39,5.059597838,Oc1ccc(S)cc1
40,5.055373834,O=N(=O)c1ccc(cc1N(=O)=O)C#N
41,5.030602613,CC(C)(C)c1ccc(O)cc1
42,5.014361838,Cc1ccc(N)cc1Br
43,5.008787474,Fc1cc(F)c(cc1N(=O)=O)N(=O)=O
44,5.006311979,c1cc2cccc3C=Cc(c1)c23
45,4.984060139,COc1ccc(CS)cc1
46,4.982792676,Oc1ccc2ccccc2c1
47,4.974148523,Oc1ccc(cc1)[n]2ccnc2
48,4.953030058,Oc1cc(Cl)c(Cl)c(Cl)c1
49,4.94255368,Nc1ccc(I)cc1
50,4.933915213,Nc1ccc(c(c1)C(F)(F)F)N(=O)=O
51,4.924758813,O=C(c1ccccc1)C(=O)c2ccccc2
52,4.917743142,Cc1ccc2ncc(C)cc2c1
53,4.900880331,COc1ccc2ncccc2c1
54,4.898872973,Oc1ccc2c(Cc3ccccc32)c1
55,4.897150389,ClC(Cl)(Cl)C(Cl)(Cl)Cl
56,4.883165701,O=N(=O)c1ccc(cc1)N(=O)=O
57,4.88136509,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
58,4.879657747,Clc1ccc(CC#N)cc1
59,4.87634086,Oc1ccc(Br)cc1
60,4.875320239,Cc1cc(O)ccc1Cl
61,4.856230741,Clc1cc(Cl)c(c(c1)N(=O)=O)N(=O)=O
62,4.849814675,Clc1cc(Cl)c(c(Cl)c1)N(=O)=O
63,4.818173703,Brc1ccc(I)cc1
64,4.814623455,ClC(Cl)C(Cl)(Cl)Cl
65,4.788832239,CC1=CC(=O)c2ccccc2C1=O
66,4.770865223,Oc1cc(cc(c1)C(F)(F)F)C(F)(F)F
67,4.769899938,CCc1ccc(cc1)N=C=O
68,4.762407916,Nc1ccc(Cl)c(Cl)c1
69,4.759466386,Sc1ccc(cc1)N(=O)=O
70,4.751495391,Clc1cc(c(cc1Cl)N(=O)=O)N(=O)=O
71,4.744764503,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1
72,4.733411282,Oc1ccc(Cl)c2ccccc12
73,4.727622578,NN
74,4.711019444,BrCCc1ccccc1
75,4.711004083,Clc1ccc(cc1)N=C=S
76,4.708972978,Oc1ccc2[o]c3ccccc3c2c1
77,4.707883011,COC(=O)c1ccc(cc1)C(F)(F)F
78,4.706093819,Oc1ccc(cc1)N=Nc2ccccc2
79,4.704670543,CC(=O)OC(OC(C)=O)c1ccc([o]1)N(=O)=O
80,4.702979811,CCCCCCCCCCCC[N+](C)(C)Cc1ccc(Cl)c(Cl)c1
81,4.701759512,ClCc1ccc(Cl)cc1
82,4.678432679,[H][n]1ccc2c1cccc2N(=O)=O
83,4.67324478,Nc1cc(Cl)c(Cl)c(Cl)c1Cl
84,4.672054221,O=C=Nc1cccc2ccccc21
85,4.670312662,COc1ccc(I)cc1
86,4.669648442,COc1ccc(S)cc1
87,4.668969372,SCc1ccc(Cl)cc1
88,4.653507305,Oc1ccc(cc1)C(F)(F)F
89,4.652604783,N(Nc1ccccc1)c2ccccc2
90,4.646359375,Clc1ccc(CC#N)c(Cl)c1
91,4.64559669,Clc1ccc(cc1)C(=O)c2ccccc2
92,4.643998492,Nc1ccc(CC#N)cc1
93,4.632519956,O=C1C=Cc2cccc3cccc1c32
94,4.617518714,N#CSCc1ccccc1
95,4.609167374,CCc1ccc(C=O)cc1
96,4.588758264,Cc1cc(O)ccc1O
97,4.5836602,ClCc1cccc(Cl)c1
98,4.568084331,BrCc1ccc(cc1)C#N
99,4.564100311,Nc1c(Cl)c(Cl)cc(Cl)c1Cl
100,4.553715223,c1ccc2c(c1)[o]c3ccccc32
101,4.553040166,c1ccc(cc1)N=Nc2ccccc2
102,4.547613565,CCc1ccc(cc1)C(C)=O
103,4.530651408,Cc1ccc(O)cc1C
104,4.526690442,c1ccc(cc1)P(c2ccccc2)c3ccccc3
105,4.524398885,Cc1ccc2ncccc2c1C
106,4.521999517,Oc1ccc(Cl)c(Cl)c1
107,4.517301489,Oc1cc(Cl)c(Cl)cc1Cl
108,4.515686607,[O-][n+]1cccc2cc(ccc21)N(=O)=O
109,4.508820873,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
110,4.501650589,CN(C)c1ccc(C=O)cc1
111,4.493532918,Cc1cccc(c1)c2ccccc2
112,4.475107983,FC(F)(F)c1ccc(Cl)c(Cl)c1
113,4.45680262,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
114,4.453608343,C=C[n]1c2ccccc2c3ccccc31
115,4.450794578,Clc1cccc(c1Cl)N(=O)=O
116,4.450455566,Cc1ccc(O)c(O)c1
117,4.44988676,Cc1cc(N)ccc1N(=O)=O
118,4.447775428,Cc1ccc(cc1)c2ccccc2
119,4.447082626,ClC(=O)Oc1ccc(cc1)N(=O)=O
120,4.440351801,c1ccc(cc1)N(c2ccccc2)c3ccccc3
121,4.418365041,Clc1ccc(I)cc1
122,4.416855383,Clc1ccc(N=C=O)c(Cl)c1
123,4.413271816,Brc1ccccc1N(=O)=O
124,4.412740467,c1ccc(cc1)c2cccnc2
125,4.411058239,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O
126,4.407324286,ClCc1ccc(cc1)C(Cl)=O
127,4.406990912,C[n]1c2ccccc2c3ccccc31
128,4.397156193,Cc1cnc2cccc(C)c2c1
129,4.396818381,Sc1ccc(Cl)cc1
130,4.376560788,Clc1ccc(cc1Cl)N=C=O
131,4.372128551,Sc1nc2ccccc2[s]1
132,4.369458262,Oc1ccc2ccccc2n1
133,4.369423424,Nc1ccc(cc1)N(=O)=O
134,4.365695931,O=COc1ccc(cc1)N(=O)=O
135,4.365660965,Fc1ccc(cc1)N=C=S
136,4.362249934,OCCc1ccc(O)cc1
137,4.359726678,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)N(=O)=O
138,4.357620027,CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4
139,4.346062732,Oc1cc(Cl)cc(Cl)c1Cl
140,4.346062732,Oc1ccc(Cl)c(Cl)c1Cl
141,4.343892975,Nc1cc(Cl)c(Cl)cc1Cl
142,4.338152964,CNc1ccc(Cl)cc1
143,4.337277851,Clc1cc(c(Cl)c(Cl)c1Cl)N(=O)=O
144,4.336365721,Cc1cccc2ncccc12
145,4.330208041,CCCCCCCCC(C)O
146,4.324968702,Oc1ccc(c(c1)C(F)(F)F)N(=O)=O
147,4.313051274,Clc1ccc(Cl)c(Cl)c1Cl
148,4.312567629,Oc1ccc(cc1)C#N
149,4.311011749,Nc1ccc(Cl)c(Cl)c1Cl
150,4.308459388,c1ccc2ccccc2c1
151,4.303671145,Cc1ccc(Br)cc1
152,4.296507753,C(c1ccccc1)c2ccccc2
153,4.294266813,Clc1ccc(c(Cl)c1Cl)N(=O)=O
154,4.292985532,Cc1cc(O)ccc1N(=O)=O
155,4.288950403,C(c1ccccc1)c2cccnc2
156,4.286106393,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
157,4.28410115,Cc1ccc(N)cc1C
158,4.280361668,CCCCCCCCCCO
159,4.27741865,Cc1cc2cccnc2cc1C
160,4.268118406,COC(=O)c1ccc(C)cc1
161,4.263053463,C(Nc1ccccc1)c2ccccc2
162,4.259049789,Cc1ccc(cc1)S(Cl)(=O)=O
163,4.255378457,ClC(=O)c1ccc(I)cc1
164,4.252085352,COC(=O)c1ccc(OC)cc1
165,4.251686878,Cc1cc(ccn1)c2ccc(cc2)N(=O)=O
166,4.251268816,Clc1cccc(CC#N)c1
167,4.250524555,Nc1c(Cl)cccc1Cl
168,4.250154407,Clc1cccc(Cl)c1Cl
169,4.250032323,CCc1ccc(cc1)N(=O)=O
170,4.248306582,COc1ccc(CO)cc1
171,4.242761267,CNc1ccc(cc1)N(=O)=O
172,4.241877554,ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
173,4.240619222,Oc1ccc(cc1)c2ccc(O)cc2
174,4.233268811,Clc1ccc(C=C)cc1
175,4.232713111,FC(F)(F)c1cc(ccc1Br)N(=O)=O
176,4.229724123,CCC(=O)Oc1ccc(cc1)N(=O)=O
177,4.227357434,Clc1ccc(c(c1)N(=O)=O)N(=O)=O
178,4.226342087,OCCc1ccc(Cl)cc1
179,4.222387451,Oc1ccc(cc1)c2ccccc2
180,4.221941658,COC(=O)c1ccc(Br)cc1
181,4.221323734,[H][n]1ncc2cc(ccc21)N(=O)=O
182,4.220784977,Oc1ccc(Oc2ccccc2)cc1
183,4.210654682,CC(C)c1ccccc1
184,4.202054966,SCc1ccccc1
185,4.199420528,Oc1c(Br)cc(Br)cc1Br
186,4.194626651,Nc1ccc(cc1)N=Nc2ccccc2
187,4.19274396,COc1ccc(Br)cc1
188,4.186224864,Cc1cc(O)cc(C)c1Cl
189,4.182748276,COc1ccc(cc1)C(Cl)=O
190,4.174984979,OC(c1ccccc1)(c2ccccc2)c3ccccc3
191,4.173991047,CC1=C(C)C(=O)C(C)=C(C)C1=O
192,4.167112965,Cc1ccnc2c(C)cccc12
193,4.155263626,Clc1cc(Cl)c(Cl)c(Cl)c1
194,4.152764835,Nc1ccccc1SC(F)(F)C(F)Cl
195,4.151806377,Oc1ccccc1c2ccccc2
196,4.148164869,Clc1ccc(Cl)c(Cl)c1
197,4.1457401,ClCC(Cl)(Cl)Cl
198,4.144654026,N#CCSCc1ccccc1
199,4.142681015,FC(F)(F)c1ccc(Br)cc1
200,4.13639667,CC1C(OC(C)=O)C2OC2C3=CC(=O)C4(CC13C)OC4(C)C=O
201,4.118858104,Nc1ccc(O)cc1
202,4.116953825,COC1C(OC(N)=O)C(O)C(Oc2ccc3C(O)=C(NC(=O)c4ccc(O)c(CC=C(C)C)c4)C(=O)Oc3c2C)OC1(C)C
203,4.116269724,FC(F)(F)C(=O)CC(=O)c1ccc[s]1
204,4.105024849,CNC(=O)Oc1cccc2ccccc12
205,4.104868001,Nc1ccc(Cl)cc1N
206,4.104326543,Clc1ccc(c(Cl)c1)N(=O)=O
207,4.104140488,ClCc1ccc(cc1)N(=O)=O
208,4.100986605,c1ccc(cc1)c2ccncc2
209,4.088409494,COc1cc(ccc1O)C=NN=Cc2ccc(O)c(OC)c2
210,4.086402263,OCc1ccc(cc1)c2ccccc2
211,4.086335559,ClC(Cl)c1ccccc1
212,4.085554991,Nc1c(Cl)cc(cc1Cl)N(=O)=O
213,4.076671144,Clc1ccc2c(Cl)ccnc2c1
214,4.07558888,OCc1ccc(cc1)C(F)(F)F
215,4.071383362,CCOP(=S)(CC)Sc1ccccc1
216,4.065960794,CC(C)(C)c1cc(O)c(cc1O)C(C)(C)C
217,4.062834061,Nc1cc(Cl)c(Cl)c(Cl)c1
218,4.057690377,Cc1ccc(Cl)cc1Cl
219,4.04727763,Cc1cc(C)c2ncccc2c1
220,4.045326239,Nc1nnc(S)[s]1
221,4.042204114,FC(F)(F)c1cc(Br)ccc1N(=O)=O
222,4.040066486,N=C1Nc2ccc(cc2S1)N(=O)=O
223,4.036312199,Nc1c2cccnc2ccc1N(=O)=O
224,4.032040061,Nc1ccc(Oc2ccc(N)cc2)cc1
225,4.026995699,Ic1ccc(cc1)N(=O)=O
226,4.024519874,ClCC(=O)CCl
227,4.023675134,CC#Cc1ccccc1
228,4.019234249,Nc1cccc(Cl)c1Cl
229,4.008361567,N(c1ccccc1)c2ccccc2
230,4.006905351,CCC(C)N1C(=O)NC(C)=C(Br)C1=O
231,4.004895813,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O
232,4.000614012,c1ccc2[s]cnc2c1
233,3.99056083,c1ccc2cnccc2c1
234,3.985103552,Nc1ccc(cc1)S(=O)(=O)c2ccc(cc2)N(=O)=O
235,3.981408869,Sc1ccccc1
236,3.980874534,O=N(=O)c1cccc2cnccc21
237,3.977137117,Fc1ccc(I)cc1
238,3.977126404,Clc1cc(Cl)c(Cl)c(c1Cl)N(=O)=O
239,3.97283115,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C
240,3.968552237,Oc1cccc2ccccc12
241,3.965577958,Cc1ccc2ncccc2c1
242,3.95815629,N#CCc1ccccc1
243,3.957744727,ClSc1ccccc1N(=O)=O
244,3.954739251,O=C1c2ccccc2c3ccccc13
245,3.953044876,COc1ccc(Cl)c(c1)N(=O)=O
246,3.952838867,Nc1c(Cl)cc(Cl)cc1Cl
247,3.952124209,Oc1ccc(Cl)cc1Cl
248,3.951242086,Fc1ccc(cc1)C(=O)c2ccccc2
249,3.950932931,COC(=O)c1ccc(Cl)cc1
250,3.946269473,CC1Cc2c(Cl)cc(c(O)c2C(=O)O1)C(=O)NC(Cc3ccccc3)C(O)=O
251,3.94575148,Clc1ccc(cc1)N=C=O
252,3.940516485,O=C1CCN(N1)c2ccccc2
253,3.940010804,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
254,3.935513643,CN(C)c1ccc(N)cc1
255,3.932821034,Clc1ccc(cc1)S(=O)(=O)c2ccccc2
256,3.924985006,Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)c(Cl)c1
257,3.923408729,ClCc1ccccc1
258,3.922245946,Clc1ccc(cc1)C(Cl)(Cl)Cl
259,3.919685309,Cc1ccc(cc1)C(Cl)=O
260,3.901855471,Clc1ccc(Br)cc1
261,3.901247153,Cc1c(N)cccc1N(=O)=O
262,3.900338207,Fc1ccc(CC#N)cc1
263,3.889419661,Nc1cc(Cl)ccc1Cl
264,3.888025541,C(c1ccccc1)c2ccncc2
265,3.887820678,Oc1cccc(Br)c1
266,3.884309168,Nc1nc(c[s]1)c2ccc(Cl)cc2
267,3.884067544,CS(=O)(=O)c1ccccc1
268,3.878202532,Nc1c(cc(Cl)cc1N(=O)=O)N(=O)=O
269,3.872650352,Cc1cc(ccc1N)N(=O)=O
270,3.870371387,CCc1ccc(C)cc1
271,3.8698929,Sc1nc2ccccc2[o]1
272,3.865867007,O=N(=O)c1cc(cc(c1)N(=O)=O)C#N
273,3.859225888,Oc1ccc(Cl)c(c1)N(=O)=O
274,3.85262325,CC1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1
275,3.847417703,OC1OCC=C2OC(=O)C=C12
276,3.844751116,Oc1cccc2c(O)cccc12
277,3.843842433,COC12C(COC(N)=O)C3C(=O)C(N)=C(C)C(=O)C=3N2CC4NC41
278,3.826355406,CC(=O)OCc1ccccc1
279,3.820399863,Nc1ccc(Cl)cc1Cl
280,3.817247873,Nc1ccc(Cc2ccc(N)cc2)cc1
281,3.817081134,Clc1cccc(Cl)c1
282,3.815445796,Oc1c(Cl)cc(Cl)cc1Cl
283,3.812521876,Oc1cc(Cl)cc(Cl)c1
284,3.807387567,COc1cccc(c1)C(C)=O
285,3.804736301,Clc1cc(Cl)c(cc1Cl)N(=O)=O
286,3.803825822,COc1ccc(Cl)cc1
287,3.803740097,ClC(=O)c1ccc(Cl)cc1
288,3.799736565,Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc32)c4ccc(O)cc4
289,3.799268554,CC(=O)c1ccc(Br)cc1
290,3.792896527,Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
291,3.792239849,Oc1cccc(Cl)c1Cl
292,3.791534992,COC(=CC(O)=O)C(=O)C(C)=C
293,3.786563619,Cc1ccc2nccc(C)c2c1
294,3.780074197,ClC1C2OC2C3C1C4(Cl)C(Cl)=C(Cl)C3(Cl)C4(Cl)Cl
295,3.777323742,Cc1ccc(O)c(C)c1
296,3.776667703,CCC(=O)c1ccc(Cl)cc1
297,3.773726016,ClC(=O)OCc1ccc(cc1)N(=O)=O
298,3.765803537,CC(C)OC(=O)c1ccccc1O
299,3.752952998,Cc1ccc(O)cc1
300,3.748599714,[H][n]1ccc2ccccc21
301,3.748462713,Nc1ccc(cc1)c2ccccc2
302,3.742550194,Cc1ccccc1Cl
303,3.741174118,FC(F)(F)c1ccc(Br)c(c1)N(=O)=O
304,3.73851523,CC(=O)c1ccc(C)cc1
305,3.737104255,Cc1ccc2cc(C)cnc2c1
306,3.737052382,Cc1cc(cc(c1O)N(=O)=O)N(=O)=O
307,3.736498812,[O-][n+]1ccc(cc1)N(=O)=O
308,3.736220316,Nc1c(Cl)cc(Cl)cc1N(=O)=O
309,3.734170131,CC(=O)c1ccc(cc1)C(F)(F)F
310,3.733629559,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
311,3.727229729,CC(=O)Cc1ccc(Cl)cc1
312,3.727118427,COc1ccc(C)cc1
313,3.726674726,Cc1cnc2c(C)cccc2c1
314,3.726157376,Cc1ccnc2ccccc12
315,3.725234263,ClC(Cl)C(Cl)Cl
316,3.722726912,NC(Cc1ccc(cc1)N(=O)=O)C(O)=O
317,3.719376237,ClC(=O)Cc1ccccc1
318,3.716120841,Nc1cc(Cl)c(Cl)cc1N(=O)=O
319,3.708641662,Nc1ccccc1c2ccccc2
320,3.706088451,Nc1ccc(Cl)cc1
321,3.705539584,S=C1NC=CC=C1
322,3.704385422,Cc1ccc(cc1)N=C=O
323,3.700703717,Fc1ccc(CCl)cc1
324,3.697507136,Clc1ccc(Cl)cc1
325,3.692826998,O=C1c2ccccc2Oc3ccccc13
326,3.68284838,c1ccc2nc3ccccc3cc2c1
327,3.669502834,C=CC=O
328,3.668698564,Clc1ccc(cc1)C#N
329,3.666998161,Cc1cccc(O)c1C
330,3.66399472,Clc1cc(Cl)c(Cl)cc1Cl
331,3.662566684,COc1ccc(CCO)cc1
332,3.656784142,Clc1ccccc1Cl
333,3.656668226,Oc1ccc(cc1)C(=O)c2ccccc2
334,3.654373529,ClC(=O)Oc1ccccc1
335,3.652422837,c1ccc2[o]ccc2c1
336,3.647338651,Nc1ccc(CCO)cc1
337,3.644840792,CCC(=O)c1ccc(OC)cc1
338,3.643200427,CC(C)(C)C1=CC(=O)C=C(C1=O)C(C)(C)C
339,3.636590117,Cc1ccc2nc(C)ccc2c1
340,3.634796379,OC(=O)c1ccc(Cl)cc1
341,3.633420237,FC(F)(F)c1cccc(c1)C#N
342,3.632052167,Cc1ccc(N)c(c1)N(=O)=O
343,3.630128,O=N(=O)c1ccc(CC#N)cc1
344,3.626713154,Cc1cc(c(O)c(c1)N(=O)=O)N(=O)=O
345,3.624086227,COc1ccc(O)cc1
346,3.623472635,COC(=O)c1ccccc1
347,3.622362477,OC(=O)Cc1ccc(O)cc1
348,3.621547716,FC(F)(F)C(=O)Oc1ccc(cc1)N(=O)=O
349,3.620695683,CN(C)c1ccc(cc1)N(=O)=O
350,3.620664336,NC(=S)c1ccncc1
351,3.620434865,OC(=O)c1ccc(O)cc1
352,3.62017611,CC(=O)OCc1ccc(cc1)N(=O)=O
353,3.619409572,OCC(CO)(CO)N(=O)=O
354,3.618309143,Oc1ccc(Br)cc1N(=O)=O
355,3.616824446,Nc1ccc(CCc2ccc(N)cc2)cc1
356,3.609811587,Brc1ccc(cc1)C#N
357,3.609353512,Cc1ccc(cc1)C#N
358,3.602967977,Clc1ccc(cc1Cl)N(=O)=O
359,3.602875434,FC(F)(F)c1ccc(cc1)C#N
360,3.602496923,Cc1ccc(N)cc1N(=O)=O
361,3.597121281,OCc1ccc(c(c1)N(=O)=O)N(=O)=O
362,3.59661367,CCc1cnc2ccccc2c1
363,3.594941964,COc1ccc(CCl)cc1
364,3.592527822,NC(=S)Nc1ccccc1
365,3.584244474,c1ccc2cnncc2c1
366,3.58238603,COC(=O)c1ccc(O)cc1
367,3.579568176,NC(C(O)=O)c1ccccc1
368,3.574902295,COc1ccc(CC(C)=O)cc1
369,3.571290092,Oc1c(Br)cccc1Br
370,3.568158059,OC(=O)CNCP(O)(O)=O
371,3.548716816,CC(=O)c1ccc(Cl)cc1
372,3.546189219,Cc1ccc2cccnc2c1C
373,3.542996855,NNC(=S)Nc1ccccc1
374,3.537731713,CCC(=O)c1ccccc1
375,3.533055631,O=CNc1ccccc1
376,3.530487198,CCOc1ccc(OCC)cc1
377,3.524707612,Oc1ccc(cc1N(=O)=O)N(=O)=O
378,3.520866574,O=N(=O)C1CCCC1
379,3.51750529,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
380,3.512436075,Cc1ccc(Cl)cc1
381,3.510776131,ClC(Cl)(Cl)c1ccccc1
382,3.506357571,CCC(=O)c1ccc(O)cc1
383,3.50493319,CCC(=O)C=C
384,3.502078232,Oc1cc(Cl)ccc1Cl
385,3.499943793,Cc1ccc(C=O)cc1
386,3.498363301,COC(=O)c1cccc(c1)N(=O)=O
387,3.49794537,CN(C)c1ccc(CCO)cc1
388,3.497109494,CCSC(=O)N(CC(C)C)CC(C)C
389,3.491208171,COC(=O)c1ccc(cc1)C(C)=O
390,3.486981955,Fc1ccc(C=C)cc1
391,3.479613523,COc1ccc(cc1)C(N)=O
392,3.476777266,COc1ccc(cc1)C(N)=N
393,3.466326761,FC(F)(F)c1ccc(Cl)cc1
394,3.465920537,O=N(=O)c1ccccc1N(=O)=O
395,3.465260325,Brc1ccc(cc1)N(=O)=O
396,3.463497533,CC(C)c1cnc2ccccc2c1
397,3.460600601,COc1cc(N)c(cc1OC)C#N
398,3.459939922,Nc1ccccc1N(=O)=O
399,3.454798175,CCCCCCCCO
400,3.454690687,Cc1cc(c(N)c(c1)N(=O)=O)N(=O)=O
401,3.453822462,Cc1ccc(C)c(O)c1C
402,3.45354407,CC(C)(Cl)CCl
403,3.453461042,COc1ccc(OC#N)cc1
404,3.45302746,COc1ccc(C)cc1N(=O)=O
405,3.449426098,N1c2ccccc2Sc3ccccc13
406,3.446472472,CCOc1ccccc1
407,3.443600719,OCc1ccc(O)cc1
408,3.439450653,Nc1cc(Cl)cc(Cl)c1
409,3.439187474,O=S(=O)(c1ccccc1)c2ccccc2
410,3.437379795,O=C(C#N)c1ccccc1
411,3.436646386,OCCc1ccccc1
412,3.432401953,FC(F)(F)S(=O)(=O)N(c1ccccc1)S(=O)(=O)C(F)(F)F
413,3.426867109,COc1ccc(cc1)C(C)=O
414,3.426296904,Clc1ccc(cc1N(=O)=O)N(=O)=O
415,3.424226832,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
416,3.420521703,Oc1ccc(cc1O)N(=O)=O
417,3.41626017,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
418,3.415868588,COc1cc2OC3OC=CC3c2c4OC(=O)C5C(=O)OCCC=5c14
419,3.410849509,Cc1ccc(CCN)cc1
